smiles,price,class,reactivity
CC(O)C,0.72,alcohol,nu
CCCCCCCCCCCCCCCCCCO,0.31,alcohol,nu
OCC1=CC=CO1,0.5,alcohol,nu
CCO,0.22,alcohol,nu
CC(C)CCO,0.11,alcohol,nu
CCCCCCO,1.27,alcohol,nu
OCC1=CC=CC=C1,0.88,alcohol,nu
OCC1CCCO1,0.05,alcohol,nu
CCCCCCCCCCCCCCCCO,0.49,alcohol,nu
OCC1=CC=C(OC)C=C1,0.11,alcohol,nu
CCCCCCCO,0.08,alcohol,nu
CCCCCCCCCO,0.11,alcohol,nu
CCCCCCCCCCCO,0.19,alcohol,nu
C=CCO,0.61,alcohol,nu
CCCCO,0.07,alcohol,nu
CCCCCCCCCCCCO,0.07,alcohol,nu
CCCCCO,0.06,alcohol,nu
COC1=CC(CO)=CC=C1,1.87,alcohol,nu
CC(C)CO,0.05,alcohol,nu
OCCC1=CC=CC=C1,0.08,alcohol,nu
COC1=CC=C(C=C1OC)CO,2.38,alcohol,nu
COC1=CC=C(C=C1)CO,8.24,alcohol,nu
C[C@@]12CC[C@@H](C2)C(C)(C)[C@]1([H])O,0.15,alcohol,nu
CCCCCCCCCCCCCCCCCCCCCCCCO,1870,alcohol,nu
OCC1=CC2=C(C=C1)OCO2,1.84,alcohol,nu
C#CCO,0.37,alcohol,nu
CC(O)C1=CC=CC=C1,0.11,alcohol,nu
NC1=CC=C(C=C1)CO,36.2,alcohol,nu
CCCCCO,0.14,alcohol,nu
ClC1=CC=C(C=C1)CO,4.44,alcohol,nu
COC1=CC=CC=C1CO,5.04,alcohol,nu
CCCCCCCC/C=C\CCCCCCCCO,226,alcohol,nu
CC1=CC=C(C=C1)CO,9.48,alcohol,nu
ClC1=CC=C(C=C1Cl)CO,6,alcohol,nu
O=[N+](C1=CC=C(C=C1)CO)[O-],2.41,alcohol,nu
CCCCCCCC/C=C/CCCCCCCCO,490,alcohol,nu
NC1=CC=CC=C1CCO,10.24,alcohol,nu
C=C(Br)CO,58.7,alcohol,nu
BrC1=CC=CC=C1CO,5.66,alcohol,nu
BrC1=CC=CC=C1CCO,6.06,alcohol,nu
C#CC1=CC=CC=C1CO,56,alcohol,nu
FC1=CC=CC=C1CO,3.29,alcohol,nu
IC1=CC=CC=C1CO,8.13,alcohol,nu
CC1=CC=CC=C1CO,6.2,alcohol,nu
O=[N+](C1=CC=CC=C1CCO)[O-],9.76,alcohol,nu
ClC1=C(C(Cl)=CC(Cl)=C1)CO,61.4,alcohol,nu
ClC1=CC=C(Cl)C(CO)=C1,16.2,alcohol,nu
ClC1=C(C(Cl)=CC=C1)CO,102.8,alcohol,nu
FC1=CC(CO)=CC=C1,15.94,alcohol,nu
CC1=CC(CCO)=CC=C1,48.3,alcohol,nu
O=[N+](C1=CC(CCO)=CC=C1)[O-],168,alcohol,nu
COC1=C(OC)C(OC)=CC(CO)=C1,7.08,alcohol,nu
O=[N+](C1=CC([N+]([O-])=O)=CC(CO)=C1)[O-],21,alcohol,nu
ClC1=CC=C(C=C1)CCO,8.64,alcohol,nu
FC1=CC=C(C=C1)CO,11.54,alcohol,nu
C[Si](C#CCO)(C)C,12.6,alcohol,nu
FC(C(O)C1=CC=CC=C1)(F)F,20.8,alcohol,nu
O=[N+](C1=CC(OC)=C(OC)C=C1CO)[O-],33.8,alcohol,nu
C#CC1=CC=C(C=C1)CO,85.6,alcohol,nu
BrC1=CC=C(C=C1)CO,5.86,alcohol,nu
CCCCC/C=C\C/C=C\C/C=C\CCCCCO,4280,alcohol,nu
O=[N+](C1=CC(CO)=CC=C1)[O-],2.33,alcohol,nu
O=[N+](C1=CC=CC=C1CO)[O-],3.58,alcohol,nu
C=CC(O)C1=CC=CC=C1,51.55,alcohol,nu
CC(C)CC(O)CC1=CC=CC=C1,2.76,alcohol,nu
CC(C1=CC=C(C=C1)CCO)(C)C,324.4,alcohol,nu
CN(C1=CC(CO)=CC=C1)C,76.8,alcohol,nu
FC(C1=CC(CCO)=CC=C1)(F)F,74.6,alcohol,nu
CC(C1=CC=C(C=C1)CO)(C)C,5.556,alcohol,nu
CC(O)C1=CC=C(F)C=C1,6.1,alcohol,nu
OCC1=CC=CC(OC2=CC=CC=C2)=C1,3.57,alcohol,nu
CNCCC(O)C1=CC=CC=C1,32,alcohol,nu
NC1=CC=CC=C1CO,3.66,alcohol,nu
NC1=CC(CO)=CC=C1,8.74,alcohol,nu
IC1=CC(CO)=CC=C1,7.28,alcohol,nu
BrC1=CC(CCO)=CC=C1,102.8,alcohol,nu
ClC1=CC(Cl)=CC(CO)=C1,7.08,alcohol,nu
COC1=CC(CCO)=CC=C1,32.3,alcohol,nu
BrC1=CC=C(C=C1)CCO,35.4,alcohol,nu
COC1=CC=C(C=C1)CCO,6.87,alcohol,nu
COC1=CC=C(C(OC)=C1)CO,5.56,alcohol,nu
NC1=CC=C(C=C1)CCO,18.72,alcohol,nu
FC1=CC=C(C=C1)CCO,14.2,alcohol,nu
O=[N+](C1=CC=C(C=C1)CCO)[O-],15,alcohol,nu
ClC1=CC=C(C(Cl)=C1)CO,3.76,alcohol,nu
CC1=C(N)C(CO)=CC=C1,33.6,alcohol,nu
IC1=CC=C(Br)C(CO)=C1,13.38,alcohol,nu
FC1=C(Br)C=CC=C1CO,1622,alcohol,nu
COC1=CC=C(C=C1Cl)CO,54.2,alcohol,nu
COC1=CC=C(C=C1I)CO,22,alcohol,nu
O=[N+](C1=C(C)C=CC=C1CO)[O-],23,alcohol,nu
COC1=CC(Br)=CC=C1CO,9.46,alcohol,nu
FC1=C(C(F)=CC(Br)=C1)CO,15.24,alcohol,nu
O=[N+](C1=CC(Cl)=CC=C1CO)[O-],27.6,alcohol,nu
FC1=CC(CO)=CC=C1Cl,324.4,alcohol,nu
COC1=CC(CO)=CC=C1F,740,alcohol,nu
O=[N+](C1=CC(CO)=CC=C1C)[O-],14.2,alcohol,nu
O=[N+](C1=CC=C(Cl)C=C1CO)[O-],32,alcohol,nu
CC1=CC=C(F)C=C1CO,324.4,alcohol,nu
CC([C@@H](CC1)CC=C1CO)=C,10.5,alcohol,nu
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)CCC1=CC=C(C=C1)CO,159,alcohol,nu
O=C(OC1=CC=C(C=C1)CO)C,125,alcohol,nu
C[Si](C#CC1=CC=C(C=C1)CO)(C)C,47.4,alcohol,nu
ClCC1=CC=C(C=C1)CO,82.1,alcohol,nu
COC1=CC=C(OC)C(CO)=C1,11.6,alcohol,nu
CC(C)(O)C1=CC=C(C)C=C1,0.98,alcohol,nu
BrCC1=CC=CC=C1CO,182,alcohol,nu
FC([C@@H](O)C1=CC=CC=C1)(F)F,725,alcohol,nu
FC1=CC=C(C(Br)=C1)CO,407,alcohol,nu
ClC1=CC=C(Br)C(CO)=C1,407,alcohol,nu
CC1=C(Cl)C=CC=C1CO,2.03,alcohol,nu
FC1=CC=C(C=C1Cl)CCO,1.63,alcohol,nu
O=[N+](C1=CC=C(F)C=C1CO)[O-],770,alcohol,nu
CC(O)C1=CC=C(OC)C=C1,15.36,alcohol,nu
